cgpa,attendance,aptitude_score,technical_score,communication_score,internships,projects,certifications,placed
6.87,59.26,40.94,73.82,65.76,2,6,5,1
9.75,77.1,39.76,83.73,84.43,2,7,3,1
8.66,93.65,92.5,40.04,80.81,3,2,6,1
7.99,86.61,39.96,69.99,32.31,2,5,4,1
5.78,90.33,41.76,65.74,31.94,4,2,2,1
5.78,82.94,80.75,86.63,41.45,2,2,2,1
5.29,84.61,55.98,92.49,48.89,4,1,0,1
9.33,92.46,82.14,20.97,52.68,2,5,2,1
8.01,62.48,25.23,73.92,74.38,4,1,3,0
8.54,74.47,59.01,24.15,24.53,2,7,0,1
5.1,61.06,22.69,63.91,22.77,2,5,5,0
9.85,99.38,25.01,43.01,51.35,1,4,4,1
9.16,97.2,92.51,44.54,75.77,4,1,0,1
6.06,51.97,31.14,48.24,35.47,4,1,5,0
5.91,85.28,62.59,69.7,71.32,4,1,0,1
5.92,96.26,52.89,46.72,40.79,0,6,1,0
6.52,59.03,47.79,78.62,90.89,2,3,1,0
7.62,78.4,91.99,52.36,91.66,4,1,0,1
7.16,95.77,21.75,25.47,43.78,0,7,6,0
6.46,51.7,73.1,82.7,38.4,1,0,2,0
8.06,84.87,97.07,42.86,52.9,4,0,1,1
5.7,64.87,64.81,54.62,39.24,4,5,6,1
6.46,96.22,94.95,74.84,73.79,0,4,6,1
6.83,98.55,24.18,46.6,86.09,2,3,4,0
7.28,97.21,53.5,24.53,73.85,1,6,5,1
8.93,73.71,40.81,49.91,85.95,4,5,3,1
6.0,93.1,78.47,95.56,51.76,2,0,1,1
7.57,92.23,98.5,71.34,32.51,1,3,0,1
7.96,65.96,40.52,73.72,79.04,3,3,2,1
5.23,91.45,72.33,70.58,48.84,3,4,3,1
8.04,51.85,35.85,35.92,73.7,1,7,5,1
5.85,79.81,65.23,53.47,41.65,0,3,6,0
5.33,61.5,57.11,80.08,26.5,1,1,5,0
9.74,56.03,97.76,28.11,99.41,1,3,1,1
9.83,53.85,68.68,42.23,32.5,0,4,5,1
9.04,84.81,47.96,42.11,99.07,0,5,5,1
6.52,66.99,29.13,54.56,98.18,2,4,2,0
5.49,86.24,32.1,98.43,83.51,2,6,6,1
8.42,53.27,38.03,25.4,72.75,0,4,2,0
7.2,65.76,40.08,61.5,66.22,3,0,2,0
5.61,76.97,88.05,34.35,89.29,3,1,0,0
7.48,89.54,64.9,97.65,43.16,1,7,5,1
5.17,65.94,61.87,29.06,57.41,4,0,5,0
9.55,81.29,29.18,52.29,69.55,1,5,5,1
6.29,94.3,88.81,79.03,52.9,1,2,4,1
8.31,80.79,77.83,76.36,54.2,4,5,2,1
6.56,61.65,25.41,53.82,46.42,0,1,3,0
7.6,51.22,76.63,47.72,65.14,3,3,1,1
7.73,93.5,63.48,51.81,88.05,1,4,6,1
5.92,51.06,26.54,41.14,36.12,4,2,3,0
9.85,93.74,56.66,36.43,94.75,2,1,6,1
8.88,76.45,58.78,58.64,75.13,1,0,0,1
9.7,96.95,33.26,41.48,85.86,3,4,0,1
9.47,89.94,95.66,43.0,64.5,0,5,6,1
7.99,99.9,88.0,72.54,82.36,1,0,5,1
9.61,67.54,73.52,97.48,21.3,1,1,3,1
5.44,88.36,56.98,68.29,85.47,4,1,5,1
5.98,70.1,52.94,26.16,23.21,2,5,4,1
5.23,73.99,72.08,26.05,91.19,2,2,0,0
6.63,81.38,63.63,96.11,99.36,0,5,0,1
6.94,93.68,24.98,43.78,43.53,3,3,3,1
6.36,99.2,61.0,27.37,36.83,0,0,0,0
9.14,88.41,84.51,67.92,81.23,1,2,4,1
6.78,70.89,56.74,69.89,40.24,1,4,4,0
6.4,71.07,24.16,71.88,89.24,2,6,4,1
7.71,86.88,82.9,41.39,28.23,3,3,1,1
5.7,61.94,36.11,21.21,30.08,4,2,4,0
9.01,55.52,40.69,97.2,98.33,3,6,4,1
5.37,67.73,33.18,40.07,73.91,1,6,1,0
9.93,64.36,46.42,74.08,87.75,4,0,5,1
8.86,64.82,80.54,76.53,45.95,3,1,2,1
5.99,61.68,61.55,68.8,74.12,3,4,0,1
5.03,52.1,36.39,45.03,67.54,4,5,4,0
9.08,50.89,90.23,41.69,68.25,1,0,0,1
8.53,99.39,90.37,67.81,74.6,3,3,3,1
8.65,71.39,89.65,89.29,66.03,4,7,0,1
8.86,69.22,39.1,95.74,54.32,1,6,6,1
5.37,83.98,56.1,28.47,42.07,4,3,5,0
6.79,60.91,98.8,32.39,81.49,4,6,1,1
5.58,97.5,81.76,95.58,38.1,3,1,0,1
9.32,89.32,22.17,78.92,75.39,1,7,0,1
8.12,54.47,25.22,90.64,38.67,3,1,0,0
6.65,70.88,57.11,36.21,70.03,0,4,2,0
5.32,93.96,92.74,67.01,79.77,0,5,2,1
6.55,97.24,63.1,76.09,37.5,1,4,3,1
6.63,73.37,59.83,74.41,24.8,4,1,1,1
8.65,80.67,28.44,52.65,30.48,3,1,0,0
